name,id,planetary,decivRemove,script,desc,icon,order

# PLANET TYPE MARKET CONDITIONS
Partial Ecumenopolis,AA_partial_ecumenopolis,TRUE,,planetace.astralAscension.campaign.conditions.AA_condition_partial_ecumenopolis,	"Unfathomably vast cities span across continents. While $market is not fully encased under industrial and urban sprawl, the rampant growth has offered conditions sustainable for insane numbers of human life deep within the walls of the cities. Luddites may cry, but your investors are beaming.",graphics/icons/markets/partial_ecumenopolis.png,2380
Ecumenopolis,AA_ecumenopolis,TRUE,,planetace.astralAscension.campaign.conditions.AA_condition_ecumenopolis,"Concrete, Asphalt, Plastic and Rebar. Those are the four most common materials found in $market’s crust. Arcologies kilometers tall span the breadth of conventional cities. While the entirety of the upper crust has been paved over into a concrete jungle. May Ludd weap for what has been lost…",graphics/icons/markets/ecumenopolis.png,2381
Hyperspacial Ecumenopolis,AA_hyperspacial_ecumenopolis,TRUE,,planetace.astralAscension.campaign.conditions.AA_condition_hyperspacial_ecumenopolis,"Without adequate space to expand, and the orbitals needing to be clear for the time being, advances in Hyperspacial folding have given $market the capacity to host a population a hundred-fold to a conventional Ecumonopolis. Despite the living space, there are whispers of… things, in the many multi-dimensional corners of this world.",graphics/icons/markets/hyperspacial_ecumenopolis.png,2382
Matrioshka World,AA_matrioshka_world,TRUE,,planetace.astralAscension.campaign.conditions.AA_condition_matrioshka_world,"Orbital infrastructure has caught up, and even better, has managed to solve yet another issue related to overpopulation. $market is now a world upon worlds. Layers upon layers of stacked biomes both conventional and bizarre. Despite the hazards of dimensional tech, the Matrioshka World offers enough free space to have safe zones free of ‘accidents’.",graphics/icons/markets/matrioshka_world.png,2383
Astral World,AA_astral_world,TRUE,,planetace.astralAscension.campaign.conditions.AA_condition_astral_world,"The greatest achievement of human civilisation. $market isn’t a world, but a wormhole Nexus connected to a nascent Basement Universe. With the conditions of this reality tailored for human use, there will be no opposition for your future colonisation plans… hopefully.",graphics/icons/markets/astral_world.png,2384

# POPULATION MARKET CONDITIONS
Population,population_11,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,"$market has surpassed Old Earth by an entire order of magnitude, playing host to a population in the hundreds of billions.",graphics/icons/markets/population11.png,2300
Population,population_12,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,"$market has become a Sector-wide hub of trade and military might, housing a trillion souls upon its surface and within a network of orbital satellites.",graphics/icons/markets/population12.png,2301
Population,population_13,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,"$market safeguards tens of trillions of souls, a raised shield against the storm of an entire galactic arm's hatred.",graphics/icons/markets/population13.png,2302
Population,population_14,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,"$market holds a population in the hundreds of trillions, an unmatched beacon in the darkness of a cold and hostile galaxy.",graphics/icons/markets/population14.png,2303
Population,population_15,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,"$market is a world covered in layers upon layers of cityscape, an ecumenopolis in all but name, with the full might of a Cryoarithmetic Engine dedicated to negating the heat generated by a population of quadrillions. You're not quite certain where they could have obtained such a device, nor do you intend to ask.",graphics/icons/markets/population15.png,2304
Population,population_16,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,"A masterpiece of advanced material manipulation utilizing reverse-engineered Coronal Hypershunt plating, $market hosts a population in the tens of quadrillions.",graphics/icons/markets/population16.png,2305
Population,population_17,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,"Utilizing newly-discovered applications in hyperspace technology, $market's infrastructure has extended into the shallowest sub-layers of hyperspace via the use of modified Hypershunt Tap networks, allowing the planet to support a population in the hundreds of quadrillions.",graphics/icons/markets/population17.png,2306
Population,population_18,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,"$market has begun to apply dimensional folding techniques in order to extend its infrastructure between already utilized hyperspace sub-layers, giving it the ability to support a population in the quintillions.",graphics/icons/markets/population18.png,2307
Population,population_19,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,"$market has extended its infrastructure into the deepest possible layers of local hyperspace in order to support tens of quintillions of souls, reaching the limit of what the colony can achieve with their current combination of dimensional folding and hyperspace tunneling techniques.",graphics/icons/markets/population19.png,2308

# Size 20+
Population,population_20,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,"Having reached the limit of hyperspace tunneling applications, the collective gaze of $market has instead turned upwards, beginning to construct a network of inter-connected orbital platforms equipped with dimensional folding technology, allowing the colony to extend its infrastructure into space and support a population in the hundreds of quintillions.",graphics/icons/markets/population20.png,2309
Population,population_21,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,"With its vast support network of dimensionally-folded orbital platforms completed, $market is now capable of safeguarding a population in the sextillions. Some small (or perhaps not so small) part of you wonders at the possibility of making a crude joke, before dismissing the thought in favor of pride at how far humanity has come since the Collapse.",graphics/icons/markets/population21.png,2310
Population,population_22,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,"$market has constructed links between its orbital platforms using the full force of its incredible economic strength, forming the frame of an orbital shell capable of supporting a population in the tens of sextillions.",graphics/icons/markets/population22.png,2311
Population,population_23,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,"The frame of its orbital shell complete, $market has begun filling the gaps between frame sections, giving it the ability to support a population in the hundreds of sextillions.",graphics/icons/markets/population23.png,2312
Population,population_24,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,"With the orbital shell completed, $market has pushed its expansion efforts further outward, constructing an orbital ring in order to increase its maximum population to the septillions and with the infrastructure capabilities to match, supported by continent-sized plates filled with interlinked Cryoarithmetic Engines and space elevators built entirely from converted Fullerene Spool materials.",graphics/icons/markets/population24.png,2313
Population,population_25,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,"Pushing what many consider to be the limits of Domain technology, $market has constructed another vast network of orbital platforms at the same layer as the orbital ring, giving the entire world-turned-megastructure the ability to support a population numbering in the tens of septillions.",graphics/icons/markets/population25.png,2314
Population,population_26,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,"$market Contains over a hundred Septillion souls. It's safe to say your dominion over reality is beyond contention.",graphics/icons/markets/population25.png,2315
Population,population_27,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,"$market Contains a Octillion souls. The power of a Super-Cluster, in the palm of your hands.",graphics/icons/markets/population25.png,2316
Population,population_28,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,"$market Contains over ten Octillion souls. Any civilisation looking at you portion of the sky billions of light years away is probably panicking.",graphics/icons/markets/population25.png,2317
Population,population_29,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,"$market Contains over a hundred Octillion souls. A Super-Void cannot contain your civilisations girth, 10 million galaxies, unbelievable.",graphics/icons/markets/population25.png,2318

# Size 30+
Population,population_30,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,"$market Contains a Nonillion souls. A hundred Million Galaxies, When will you ever stop!?",graphics/icons/markets/population30.png,2319
Population,population_31,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,"$market Contains over ten Nonillion souls. A Billion Galaxies, you now own 0.05% of the entire universe. Small beginnings, heh.",graphics/icons/markets/population30.png,2320
Population,population_32,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,"$market Contains over a hundred Nonillion souls. 0.5% now, the envitability of expotential functions has begun.",graphics/icons/markets/population30.png,2321
Population,population_33,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,"$market Contains a Decillion souls. 5% of the universe serves the bulk of your empire.",graphics/icons/markets/population30.png,2322
Population,population_34,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,"$market Contains over ten Decillion souls. 50% of the universe is under your banner. Reality now has a binary state of either being part of your polity, or not, at equal parts.",graphics/icons/markets/population30.png,2323
Population,population_35,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,"$market Contains over a hundred Decillion souls. You now hold the entirety of existence under your wing, and even further beyond! You now have so many people you can reasonable begin colonisation of the multiverse, assuming it exists of course.",graphics/icons/markets/population30.png,2324
Population,population_36,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,"$market Contains a Undecillion souls. Although you can conquer a vast swath of a theoratical multiverse, you could devour the mass of two entire galaxies and construct a Birch world to hold everyone on a single light year wide celestial hyper-body.",graphics/icons/markets/population30.png,2325
Population,population_37,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,"$market Contains over ten Undecillion souls. You would need 10 birch worlds to host your populace.",graphics/icons/markets/population30.png,2326
Population,population_38,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,"$market Contains over a hundred Undecillion souls. Two-Hundred galaxies devourer for one hundred Birch Worlds!",graphics/icons/markets/population30.png,2327
